name,email,level,schoolName,title
John Smith,[email],4,Adult Education Center,Principal
Sarah Johnson,[email],3,Adult Education Center,Assistant Principal
Michael Brown,[email],4,Adult Education Center,Principal
Emily Davis,[email],3,Adult Education Center,Assistant Principal
David Wilson,[email],4,Adult Education Center,Principal
Lisa Anderson,[email],3,Adult Education Center,Assistant Principal
Robert Taylor,[email],4,Adult Education Center,Principal
Jennifer Martinez,[email],3,Adult Education Center,Assistant Principal
Christopher Garcia,[email],4,Adult Education Center,Principal
Amanda Rodriguez,[email],3,Adult Education Center,Assistant Principal
James Lopez,[email],4,Adult Education Center,Principal
Michelle White,[email],3,Adult Education Center,Assistant Principal
Daniel Lee,[email],4,Adult Education Center,Principal
Stephanie Clark,[email],3,Adult Education Center,Assistant Principal
Matthew Hall,[email],4,Adult Education Center,Principal
Nicole Young,[email],3,Adult Education Center,Assistant Principal
Andrew King,[email],4,Adult Education Center,Principal
Rachel Wright,[email],3,Adult Education Center,Assistant Principal
Kevin Scott,[email],4,Adult Education Center,Principal
Jessica Green,[email],3,Adult Education Center,Assistant Principal
Brian Baker,[email],4,Adult Education Center,Principal
Ashley Adams,[email],3,Adult Education Center,Assistant Principal
Steven Nelson,[email],4,Adult Education Center,Principal
Melissa Carter,[email],3,Adult Education Center,Assistant Principal
